TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
lSLF07#2@112"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m361276544#361276544#0(0"0(0#0#104"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m8622486080#2115"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoadConnection.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.540982
e361276544.667387
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoader.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m361276544#361276544#0(0"0(0#0#96"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m8620977024#2099"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageLoader.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.427384
e361276544.540655
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageView.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m361276544#361276544#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m8623001376#2080"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/EGOImageView.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GDataXMLNode.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276542.414022
e361276542.760188
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GDataXMLNode.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m361276542#361276542#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m8623098656#2064"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GDataXMLNode.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GdataParser.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276542.507148
e361276542.607163
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GdataParser.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m: In function '-[GdataParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m:21: warning: unused variable 'rssConnection'
lSLF07#2@70"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m361276542#361276542#0(256"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m: In function '-[GdataParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m:21: warning: unused variable 'rssConnection'1(22@31"Unused variable 'rssConnection'361276542#148#108#0(6@62"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m360668098#21#0#21#0#19"unused variable '*'0(0#0#62"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m8611501536#2062"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GdataParser.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GolfDoctorProjectAppDelegate.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276540.776643
e361276540.965930
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GolfDoctorProjectAppDelegate.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m361276540#361276540#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m8626270912#2096"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/GolfDoctorProjectAppDelegate.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/IconDownloader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276544.360203
e361276544.468041
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/IconDownloader.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m361276544#361276544#0(0"0(0#0#65"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m8626160096#2068"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/IconDownloader.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/IconDownloader.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/LoginView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276541.261957
e361276541.450174
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/LoginView.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m361276541#361276541#0(0"0(0#0#60"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m8626952384#2058"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv6" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-ehinfvvnqezflyczidjectrboahu/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/LoginView.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/LoginView.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/MBProgressHUD.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/MBProgressHUD.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s361276542.071369
e361276542.327290
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv6/MBProgressHUD.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/MBProgressHUD.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
